,100-bag,100-dtree,100-mlp,100-rf,100-svm,10-bag,10-dtree,10-mlp,10-rf,10-svm,50-bag,50-dtree,50-mlp,50-rf,50-svm
0,aseg Left-Putamen normRange,aseg Brain Segmentation Volume,aseg Mask Volume,aseg Left-Lateral-Ventricle normMax,aseg Left hemisphere cortical gray matter volume,aseg Left-Hippocampus normStdDev,asegnon-WM-hypointensities normStdDev,aseg Ratio of BrainSegVol to eTIV,aseg Right-Thalamus-Proper normRange,aseg Number of defect holes in lh surfaces prior to fixing,aseg Right-Hippocampus normMean,aseg Right-Hippocampus normMin,aseg Subcortical gray matter volume,aseg Number of defect holes in rh surfaces prior to fixing,aseg Left hemisphere cortical gray matter volume
1,aseg Left-Pallidum normStdDev,aseg Left-Inf-Lat-Vent normMax,aseg Ratio of BrainSegVol to eTIV,aseg 3rd-Ventricle normMean,aseg Number of defect holes in lh surfaces prior to fixing,aseg Right-Accumbens-area normMean,lh.aparc.DKTatlas precentral CurvInd,lh.aparc.DKTatlas pericalcarine ThickAvg,aseg Right-choroid-plexus normMean,aseg Right-Caudate normMax,lh.aparc.DKTatlas caudalanteriorcingulate ThickAvg,asegnon-WM-hypointensities normStdDev,aseg Left-Thalamus-Proper normMean,aseg Left-Lateral-Ventricle normMin,aseg Number of defect holes in lh surfaces prior to fixing
2,aseg CSF normMax,aseg Left-Cerebellum-White-Matter normMin,aseg Number of defect holes in rh surfaces prior to fixing,aseg Brain-Stem normMax,aseg Left-Putamen normMax,lh.aparc.DKTatlas caudalmiddlefrontal ThickAvg,lh.aparc.a2009s G_front_inf-Orbital CurvInd,lh.aparc.DKTatlas pericalcarine CurvInd,lh.aparc.DKTatlas middletemporal GausCurv,lh.aparc.DKTatlas rostralmiddlefrontal ThickAvg,lh.aparc.DKTatlas caudalmiddlefrontal GausCurv,aseg Optic-Chiasm normMean,aseg Left-Pallidum normMax,aseg Left-Thalamus-Proper normMax,aseg Left-Putamen normMax
3,aseg Left-vessel normMin,aseg Left-Cerebellum-White-Matter normRange,aseg Left-Thalamus-Proper Volume_mm3,aseg Right-Putamen normStdDev,aseg Right-Caudate normMax,lh.aparc.a2009s G_temporal_middle FoldInd,lh.aparc.a2009s Lat_Fis-ant-Horizont FoldInd,lh.aparc.a2009s S_orbital-H_Shaped GausCurv,lh.BA_exvivo.thresh BA1_exvivo CurvInd,lh.aparc.a2009s G_front_sup NumVert,lh.aparc.DKTatlas lingual ThickStd,aseg CC_Central normMin,aseg Left-Pallidum normRange,aseg 3rd-Ventricle normStdDev,aseg Right-Caudate normMax
4,aseg Left-vessel normRange,aseg 4th-Ventricle Volume_mm3,aseg Left-Putamen normMax,aseg Right-Pallidum Volume_mm3,asegnon-WM-hypointensities normStdDev,lh.aparc.a2009s S_calcarine ThickStd,lh.aparc.a2009s S_temporal_sup GausCurv,lh.aparc bankssts ThickAvg,rh.w-g.pct parsorbitalis StdDev,lh.aparc.a2009s G_rectus GrayVol,lh.aparc.DKTatlas parstriangularis FoldInd,aseg CC_Anterior normMean,aseg 3rd-Ventricle normMax,aseg 3rd-Ventricle normRange,asegnon-WM-hypointensities normStdDev
5,aseg Right-Lateral-Ventricle normMax,aseg CSF normMax,aseg Left-Hippocampus normStdDev,aseg Right-Pallidum normMean,lh.aparc.DKTatlas caudalmiddlefrontal NumVert,lh.aparc.a2009s S_orbital_med-olfact GrayVol,lh.aparc insula MeanCurv,lh.BA_exvivo V1_exvivo GausCurv,rh.BA_exvivo BA44_exvivo FoldInd,lh.aparc.a2009s S_calcarine ThickStd,lh.aparc.DKTatlas precentral CurvInd,"lh.aparc.DKTatlas 
cuneus GausCurv",aseg Left-VentralDC normStdDev,aseg Right-Pallidum normMean,lh.aparc.DKTatlas caudalmiddlefrontal CurvInd
6,aseg Right-Pallidum Volume_mm3,asegWM-hypointensities normMax,aseg Left-Hippocampus normRange,aseg Right-Hippocampus normMax,lh.aparc.DKTatlas caudalmiddlefrontal CurvInd,lh.w-g.pct postcentral Max,lh.BA_exvivo BA44_exvivo ThickStd,lh.curv lh.smoothwm k2 Natural Surface Integral:,rh.aparc.a2009s G_orbital GausCurv,lh.curv lh.smoothwm H Max:,lh.aparc.DKTatlas rostralmiddlefrontal ThickAvg,lh.aparc.a2009s G_cingul-Post-ventral CurvInd,lh.aparc.DKTatlas parsopercularis GrayVol,"lh.aparc.DKTatlas 
cuneus NumVert",lh.aparc.DKTatlas medialorbitofrontal GausCurv
7,aseg Right-Accumbens-area normMean,aseg Optic-Chiasm Volume_mm3,aseg Left-Amygdala normStdDev,aseg Right-VentralDC normRange,lh.aparc.DKTatlas medialorbitofrontal GausCurv,rh.BA_exvivo.thresh V2_exvivo NumVert,lh.curv lh.smoothwm K Rectified Surface Integral:,rh.aparc.a2009s Pole_temporal ThickAvg,rh.aparc.a2009s S_oc-temp_lat NumVert,rh.w-g.pct superiorfrontal StdDev,lh.aparc.DKTatlas superiorparietal ThickAvg,lh.aparc.a2009s G_front_inf-Orbital SurfArea,lh.aparc.DKTatlas precentral GrayVol,lh.aparc.DKTatlas inferiortemporal ThickAvg,lh.aparc.DKTatlas paracentral CurvInd
8,asegWM-hypointensities normMax,lh.aparc.DKTatlas caudalanteriorcingulate GausCurv,aseg Left-choroid-plexus normMin,aseg Right-vessel normMax,lh.aparc.DKTatlas middletemporal GausCurv,rh.aparc.a2009s Lat_Fis-ant-Horizont NumVert,rh.aparc.DKTatlas parsorbitalis FoldInd,rh.aparc.a2009s S_central NumVert,rh.aparc.a2009s S_temporal_sup MeanCurv,rh.w-g.pct insula Min,lh.aparc.a2009s G_occipital_middle CurvInd,lh.aparc.a2009s G_occipital_middle FoldInd,lh.aparc.DKTatlas superiorfrontal NumVert,lh.aparc.DKTatlas middletemporal GausCurv,lh.aparc.DKTatlas precentral FoldInd
9,aseg CC_Central normMean,lh.aparc.DKTatlas caudalmiddlefrontal MeanCurv,aseg Right-Lateral-Ventricle normMin,asegnon-WM-hypointensities normStdDev,lh.aparc.DKTatlas parahippocampal MeanCurv,wmparc wm-lh-temporalpole normMean,rh.curv rh.smoothwm K Mean Natural Surface Integral:,wmparc wm-lh-frontalpole normMean,wmparc wm-rh-superiorfrontal Volume_mm3,wmparc wm-rh-insula normMin,lh.aparc.a2009s G_pariet_inf-Angular ThickAvg,lh.aparc.a2009s G_oc-temp_med-Parahip ThickStd,lh.aparc.a2009s G_cingul-Post-ventral GrayVol,lh.aparc.DKTatlas precentral ThickStd,lh.aparc.DKTatlas precentral CurvInd
